0,-0.01,0
-0.19482,-0.010701,0.037361
-0.19498,-0.020523,0.037709
-0.19465,-0.030389,0.038071
-0.19382,-0.040272,0.038455
-0.19248,-0.050149,0.038818
-0.19065,-0.059994,0.039184
-0.18832,-0.069782,0.039576
-0.18548,-0.079487,0.039959
-0.18215,-0.089085,0.04033
-0.17832,-0.098549,0.040728
-0.17401,-0.10785,0.041131
-0.16921,-0.11698,0.041511
-0.16393,-0.12589,0.041912
-0.15819,-0.13457,0.042332
-0.152,-0.14299,0.042727
-0.14535,-0.15113,0.043131
-0.13828,-0.15896,0.043563
-0.13078,-0.16647,0.043978
-0.12289,-0.17362,0.044387
-0.1146,-0.18041,0.044825
-0.10595,-0.1868,0.045263
-0.096939,-0.19278,0.045679
-0.0876,-0.19833,0.046123
-0.077949,-0.20343,0.046581
-0.068008,-0.20806,0.047011
-0.057799,-0.2122,0.047457
-0.047346,-0.21585,0.047931
-0.036673,-0.21899,0.048381
-0.025805,-0.2216,0.048831
-0.014767,-0.22367,0.049314
-0.0035866,-0.2252,0.049789
0.0077097,-0.22617,0.050245
0.019094,-0.22657,0.050735
0.030539,-0.22641,0.051233
0.042015,-0.22567,0.051701
0.053494,-0.22435,0.052195
0.064947,-0.22244,0.052713
0.076344,-0.21996,0.0532
0.087656,-0.21689,0.053697
0.098853,-0.21325,0.054228
0.10991,-0.20903,0.05474
0.12078,-0.20423,0.055242
0.13146,-0.19888,0.055782
0.1419,-0.19297,0.056322
0.15209,-0.18651,0.056833
0.16198,-0.17952,0.057378
0.17156,-0.17201,0.057942
0.18079,-0.16399,0.05847
0.18965,-0.15548,0.059018
0.19811,-0.1465,0.0596
0.20615,-0.13705,0.060154
0.21375,-0.12718,0.060706
0.22087,-0.11688,0.061299
0.2275,-0.10619,0.061882
0.23362,-0.095136,0.062442
0.2392,-0.083732,0.063042
0.24423,-0.072009,0.063655
0.24868,-0.059993,0.064229
0.25255,-0.047712,0.064833
0.25581,-0.035194,0.065468
0.25845,-0.02247,0.066066
0.26047,-0.009569,0.066673
0.26184,0.0034771,0.067324
0.26256,0.016637,0.067952
0.26262,0.029877,0.068566
0.26201,0.043166,0.069226
0.26074,0.056469,0.069888
0.25879,0.069754,0.070513
0.25617,0.082985,0.071178
0.25287,0.09613,0.071869
0.2489,0.10915,0.072515
0.24427,0.12202,0.073183
0.23897,0.1347,0.073894
0.23301,0.14715,0.074571
0.22641,0.15935,0.075244
0.21918,0.17126,0.075968
0.21132,0.18284,0.076681
0.20285,0.19407,0.077363
0.19379,0.20491,0.078094
0.18415,0.21533,0.078842
0.17396,0.22529,0.079541
0.16323,0.23478,0.080276
0.15199,0.24377,0.081051
0.14026,0.25221,0.081779
0.12806,0.2601,0.082517
0.11543,0.2674,0.083309
0.10239,0.27409,0.084075
0.088971,0.28014,0.08482
0.075202,0.28554,0.085621
0.061115,0.29027,0.086428
0.046744,0.2943,0.087187
0.032123,0.29762,0.087993
0.017287,0.30022,0.088833
0.0022709,0.30208,0.089617
-0.012888,0.30319,0.090426
-0.028153,0.30355,0.09129
-0.043486,0.30314,0.092112
-0.058849,0.30195,0.092926
-0.074202,0.29999,0.093802
-0.089507,0.29725,0.094668
-0.10472,0.29373,0.095493
-0.11981,0.28943,0.096376
-0.13474,0.28436,0.097283
-0.14945,0.27853,0.098128
-0.16392,0.27193,0.099015
-0.17811,0.26459,0.099952
-0.19197,0.25651,0.10083
-0.20547,0.2477,0.10172
-0.21858,0.23819,0.10268
-0.23124,0.22799,0.10361
-0.24344,0.21712,0.1045
-0.25512,0.2056,0.10547
-0.26627,0.19345,0.10644
-0.27684,0.18071,0.10736
-0.2868,0.16739,0.10832
-0.29612,0.15353,0.10934
-0.30478,0.13916,0.11028
-0.31274,0.1243,0.11125
-0.31998,0.109,0.11229
-0.32647,0.093283,0.11328
-0.3322,0.077191,0.11426
-0.33713,0.06076,0.11531
-0.34125,0.044029,0.11635
-0.34454,0.027038,0.11734
-0.34699,0.0098272,0.1184
-0.34858,-0.0075606,0.11949
-0.3493,-0.025083,0.1205
-0.34914,-0.042697,0.12156
-0.34809,-0.060357,0.12268
-0.34616,-0.078021,0.12374
-0.34333,-0.095642,0.1248
-0.3396,-0.11318,0.12594
-0.33498,-0.13058,0.12705
-0.32947,-0.1478,0.12812
-0.32307,-0.1648,0.12927
-0.3158,-0.18152,0.13044
-0.30767,-0.19794,0.13153
-0.29869,-0.214,0.13268
-0.28887,-0.22965,0.13389
-0.27823,-0.24486,0.13502
-0.26679,-0.25958,0.13617
-0.25458,-0.27377,0.13741
-0.24162,-0.28738,0.13859
-0.22794,-0.30039,0.13974
-0.21355,-0.31275,0.14099
-0.19851,-0.32442,0.14223
-0.18283,-0.33537,0.14341
-0.16655,-0.34556,0.14466
-0.14971,-0.35497,0.14595
-0.13234,-0.36356,0.14715
-0.11449,-0.37129,0.14841
-0.096201,-0.37816,0.14974
-0.07751,-0.38412,0.15099
-0.058462,-0.38916,0.15224
-0.039104,-0.39326,0.15359
-0.019483,-0.3964,0.15491
0.00035475,-0.39855,0.15617
0.020359,-0.39972,0.15752
0.040482,-0.39988,0.1589
0.060671,-0.39903,0.16018
0.080877,-0.39716,0.16154
0.10105,-0.39427,0.16297
0.12113,-0.39036,0.16429
0.14108,-0.38542,0.16565
0.16084,-0.37947,0.1671
0.18035,-0.3725,0.16849
0.19957,-0.36454,0.16984
0.21844,-0.35558,0.17131
0.23692,-0.34564,0.17277
0.25495,-0.33475,0.17414
0.27248,-0.32292,0.1756
0.28947,-0.31017,0.17712
0.30587,-0.29653,0.17853
0.32162,-0.28203,0.17999
0.33669,-0.2667,0.18154
0.35103,-0.25056,0.18301
0.3646,-0.23365,0.18446
0.37736,-0.21601,0.18604
0.38926,-0.19769,0.18758
0.40028,-0.17871,0.18904
0.41037,-0.15912,0.19062
0.4195,-0.13897,0.19223
0.42764,-0.11831,0.19371
0.43477,-0.09718,0.19528
0.44085,-0.075633,0.19694
0.44587,-0.05372,0.19848
0.44979,-0.031494,0.20005
0.45261,-0.0090109,0.20173
0.4543,0.013676,0.20335
0.45486,0.036509,0.20491
0.45426,0.059433,0.2066
0.45252,0.082388,0.20829
0.44961,0.10532,0.20987
0.44554,0.12816,0.21155
0.4403,0.15086,0.21331
0.43392,0.17336,0.21493
0.42638,0.19559,0.2166
0.4177,0.21751,0.2184
0.4079,0.23904,0.22008
0.39698,0.26014,0.22175
0.38498,0.28075,0.22356
0.3719,0.3008,0.22533
0.35779,0.32025,0.227
0.34265,0.33904,0.2288
0.32654,0.35711,0.23065
0.30947,0.37442,0.23235
0.29148,0.39092,0.23414
0.27262,0.40655,0.23604
0.25292,0.42127,0.23779
0.23244,0.43504,0.23957
0.2112,0.44781,0.24149
0.18927,0.45954,0.24333
0.1667,0.4702,0.2451
0.14353,0.47975,0.24703
0.11982,0.48816,0.24895
0.095634,0.49539,0.25074
0.071021,0.50142,0.25264
0.046043,0.50623,0.25464
0.020761,0.50979,0.25647
-0.0047615,0.51209,0.25836
-0.030462,0.51311,0.26039
-0.056276,0.51284,0.2623
-0.082139,0.51126,0.26417
-0.10799,0.50838,0.26621
-0.13375,0.5042,0.26821
-0.15936,0.4987,0.27008
-0.18476,0.4919,0.2721
-0.20987,0.48381,0.27419
-0.23464,0.47443,0.27609
-0.25899,0.46378,0.27809
-0.28287,0.45189,0.28022
-0.3062,0.43876,0.28219
-0.32892,0.42442,0.28417
-0.35097,0.40891,0.28632
-0.3723,0.39226,0.28838
-0.39283,0.37449,0.29034
-0.41251,0.35564,0.29249
-0.43129,0.33577,0.29464
-0.44911,0.3149,0.29662
-0.46593,0.29309,0.29873
-0.48167,0.27038,0.30096
-0.49632,0.24683,0.30298
-0.5098,0.22248,0.30507
-0.52209,0.19741,0.30732
-0.53315,0.17166,0.30944
-0.54293,0.1453,0.3115
-0.5514,0.11839,0.31375
-0.55854,0.090996,0.31596
-0.56432,0.063182,0.31802
-0.5687,0.035018,0.32024
-0.57168,0.0065736,0.32254
-0.57323,-0.022081,0.32463
-0.57334,-0.050874,0.32682
-0.572,-0.079733,0.32916
-0.5692,-0.10858,0.33132
-0.56494,-0.13735,0.33348
-0.55923,-0.16597,0.33583
-0.55206,-0.19436,0.33809
-0.54345,-0.22244,0.34022
-0.53341,-0.25014,0.34255
-0.52195,-0.2774,0.34492
-0.5091,-0.30413,0.34706
-0.49487,-0.33027,0.34935
-0.4793,-0.35574,0.35178
-0.46241,-0.38048,0.35397
-0.44425,-0.40442,0.35622
-0.42484,-0.42749,0.35867
-0.40424,-0.44963,0.36096
-0.38248,-0.47077,0.36317
-0.35962,-0.49085,0.3656
-0.3357,-0.50982,0.368
-0.31077,-0.52763,0.3702
-0.28491,-0.54421,0.37259
-0.25816,-0.55952,0.37508
-0.23059,-0.5735,0.37731
-0.20227,-0.58613,0.37965
-0.17326,-0.59735,0.38217
-0.14363,-0.60714,0.38449
-0.11345,-0.61544,0.38677
-0.082803,-0.62225,0.38929
-0.051758,-0.62752,0.39171
-0.020392,-0.63123,0.39397
0.011215,-0.63337,0.39645
0.042986,-0.63393,0.39898
0.07484,-0.63288,0.40124
0.1067,-0.63023,0.40366
0.13847,-0.62597,0.40625
0.17009,-0.6201,0.40857
0.20146,-0.61263,0.41093
0.23251,-0.60357,0.41353
0.26315,-0.59293,0.41596
0.29331,-0.58072,0.41827
0.32291,-0.56698,0.42083
0.35186,-0.55173,0.42337
0.38008,-0.53499,0.42567
0.40751,-0.5168,0.42817
0.43407,-0.49721,0.43079
0.45968,-0.47624,0.43312
0.48427,-0.45395,0.43555
0.50779,-0.43039,0.4382
0.53015,-0.40561,0.44062
0.55129,-0.37967,0.44299
0.57116,-0.35262,0.44562
0.5897,-0.32453,0.44815
0.60685,-0.29546,0.45048
0.62256,-0.26549,0.45305
0.63679,-0.23468,0.45569
0.64949,-0.20311,0.45802
0.66061,-0.17086,0.46051
0.67012,-0.138,0.4632
0.678,-0.10461,0.46559
0.6842,-0.070785,0.46801
0.68871,-0.036598,0.47069
0.6915,-0.0021371,0.4732
0.69256,0.032511,0.47555
0.69188,0.06726,0.47818
0.68944,0.10202,0.48081
0.68525,0.1367,0.48313
0.67931,0.17122,0.48568
0.67163,0.20549,0.48839
0.66221,0.23941,0.49075
0.65106,0.2729,0.49321
0.63822,0.30587,0.49593
0.6237,0.33823,0.49839
0.60754,0.36991,0.50077
0.58976,0.40081,0.50344
0.5704,0.43085,0.50603
0.54951,0.45995,0.50836
0.52712,0.48803,0.51095
0.5033,0.51502,0.51364
0.47809,0.54084,0.51597
0.45155,0.56542,0.51846
0.42374,0.5887,0.52119
0.39473,0.6106,0.5236
0.36458,0.63106,0.526
0.33338,0.65003,0.5287
0.30118,0.66744,0.53123
0.26807,0.68325,0.53355
0.23413,0.69742,0.53618
0.19944,0.70989,0.53882
0.16409,0.72063,0.54112
0.12816,0.72959,0.54364
0.091745,0.73676,0.54636
0.054931,0.7421,0.5487
0.017813,0.7456,0.55111
-0.019517,0.74723,0.55382
-0.056965,0.74698,0.55627
-0.094436,0.74484,0.55859
-0.13183,0.74082,0.56124
-0.16906,0.73491,0.56382
-0.20603,0.72712,0.56608
-0.24264,0.71747,0.56862
-0.27879,0.70596,0.5713
-0.3144,0.69262,0.57357
-0.34936,0.67748,0.57599
-0.3836,0.66057,0.57869
-0.41701,0.64192,0.58104
-0.44951,0.62157,0.58336
-0.48101,0.59957,0.58601
-0.51143,0.57597,0.58849
-0.54068,0.55082,0.59072
-0.5687,0.52418,0.59328
-0.59539,0.4961,0.59588
-0.62069,0.46666,0.59808
-0.64453,0.43593,0.60051
-0.66684,0.40398,0.60317
-0.68755,0.37088,0.60542
-0.70662,0.33671,0.60773
-0.72398,0.30157,0.61037
-0.73958,0.26552,0.61274
-0.75338,0.22866,0.61493
-0.76533,0.19109,0.61749
-0.77541,0.15289,0.61999
-0.78356,0.11417,0.62213
-0.78977,0.075002,0.62456
-0.79402,0.035502,0.62715
-0.79628,-0.0042343,0.6293
-0.79654,-0.044108,0.63159
-0.7948,-0.084018,0.6342
-0.79105,-0.12386,0.63644
-0.78529,-0.16354,0.63861
-0.77754,-0.20295,0.64114
-0.76779,-0.24199,0.64352
-0.75608,-0.28056,0.6456
-0.74242,-0.31856,0.64802
-0.72685,-0.35589,0.65052
-0.70939,-0.39245,0.65257
-0.69008,-0.42816,0.65485
-0.66897,-0.46291,0.65739
-0.6461,-0.49661,0.65951
-0.62152,-0.52918,0.66164
-0.5953,-0.56053,0.66415
-0.56749,-0.59057,0.66639
-0.53816,-0.61922,0.66841
-0.50738,-0.64641,0.67081
-0.47522,-0.67206,0.67319
-0.44175,-0.6961,0.67515
-0.40707,-0.71848,0.67741
-0.37125,-0.73911,0.67987
-0.33438,-0.75795,0.68185
-0.29655,-0.77494,0.68396
-0.25785,-0.79004,0.68641
-0.21838,-0.80319,0.6885
-0.17824,-0.81436,0.69047
-0.13753,-0.82352,0.69284
-0.09635,-0.83064,0.69507
-0.054798,-0.83568,0.69695
-0.012982,-0.83864,0.69919
0.028993,-0.8395,0.70154
0.07102,-0.83825,0.70339
0.11299,-0.83489,0.70547
0.15481,-0.82941,0.70785
0.19635,-0.82183,0.70979
0.23752,-0.81217,0.71171
0.27822,-0.80043,0.71404
0.31833,-0.78664,0.71611
0.35775,-0.77084,0.71791
0.39639,-0.75305,0.72012
0.43413,-0.73332,0.72233
0.47089,-0.71169,0.72408
0.50657,-0.68821,0.72613
0.54107,-0.66294,0.72841
0.5743,-0.63593,0.73019
0.60618,-0.60725,0.73208
0.63663,-0.57696,0.73434
0.66555,-0.54514,0.73624
0.69287,-0.51187,0.73799
0.71852,-0.47722,0.74015
0.74244,-0.44129,0.74221
0.76454,-0.40415,0.74385
0.78479,-0.3659,0.74587
0.80311,-0.32663,0.74804
0.81946,-0.28644,0.74968
0.83379,-0.24543,0.75152
0.84606,-0.20371,0.75371
0.85624,-0.16137,0.75544
0.86428,-0.11851,0.75713
0.87018,-0.075261,0.75924
0.8739,-0.031714,0.76113
0.87543,0.012017,0.76269
0.87477,0.055821,0.76467
0.87191,0.099589,0.7667
0.86685,0.14321,0.76821
0.8596,0.18657,0.77002
0.85018,0.22956,0.77211
0.83859,0.27207,0.77367
0.82487,0.314,0.77531
0.80906,0.35523,0.77737
0.79117,0.39566,0.77907
0.77125,0.43519,0.78056
0.74936,0.47371,0.7825
0.72553,0.51112,0.78436
0.69983,0.54733,0.78577
0.67231,0.58224,0.78754
0.64306,0.61577,0.78952
0.61212,0.64782,0.79092
0.57958,0.67831,0.79252
0.54552,0.70716,0.7945
0.51001,0.73429,0.79602
0.47316,0.75963,0.79746
0.43504,0.78312,0.79935
0.39575,0.80469,0.80103
0.35539,0.82428,0.80234
0.31406,0.84184,0.80409
0.27186,0.85732,0.80592
0.22889,0.87067,0.80719
0.18526,0.88187,0.80876
0.14109,0.89088,0.81064
0.096482,0.89766,0.81198
0.051545,0.9022,0.81337
0.0063947,0.9045,0.81521
-0.038855,0.90452,0.8167
-0.08409,0.90227,0.81795
-0.1292,0.89775,0.81966
-0.17406,0.89097,0.82132
-0.21857,0.88194,0.82248
-0.2626,0.87068,0.82402
-0.30606,0.85722,0.82579
-0.34882,0.84158,0.82697
-0.39079,0.82381,0.82832
-0.43184,0.80394,0.83009
-0.47188,0.78201,0.8314
-0.5108,0.75808,0.83259
-0.54851,0.73222,0.83425
-0.5849,0.70447,0.83574
-0.61989,0.67491,0.83681
-0.65337,0.6436,0.83832
-0.68528,0.61064,0.83995
-0.71551,0.57608,0.841
-0.74399,0.54003,0.84232
-0.77066,0.50257,0.844
-0.79543,0.46378,0.84514
-0.81825,0.42377,0.84628
-0.83905,0.38264,0.8479
-0.85777,0.34048,0.8492
-0.87437,0.29741,0.8502
-0.88881,0.25353,0.85169
-0.90103,0.20894,0.85316
-0.91101,0.16377,0.85409
-0.91873,0.11812,0.8554
-0.92415,0.072105,0.85697
-0.92726,0.025845,0.85794
-0.92805,-0.020545,0.85906
-0.92651,-0.06695,0.86062
-0.92265,-0.11325,0.86173
-0.91646,-0.15933,0.86269
-0.90797,-0.20508,0.86414
-0.8972,-0.25037,0.86544
-0.88415,-0.2951,0.86629
-0.86888,-0.33914,0.86757
-0.85141,-0.3824,0.86902
-0.83177,-0.42475,0.86985
-0.81003,-0.46609,0.87095
-0.78623,-0.50632,0.87243
-0.76042,-0.54533,0.87338
-0.73268,-0.58301,0.87429
-0.70306,-0.61929,0.8757
-0.67165,-0.65406,0.87683
-0.63851,-0.68723,0.87761
-0.60373,-0.71873,0.87888
-0.5674,-0.74845,0.88018
-0.5296,-0.77634,0.8809
-0.49042,-0.80231,0.88199
-0.44998,-0.82631,0.88338
-0.40835,-0.84825,0.88416
-0.36566,-0.8681,0.88506
-0.322,-0.8858,0.88643
-0.27748,-0.9013,0.88737
-0.23222,-0.91455,0.88811
-0.18632,-0.92553,0.88936
-0.13991,-0.9342,0.8905
-0.093097,-0.94054,0.89114
-0.045998,-0.94453,0.89222
0.0012666,-0.94615,0.8935
0.048579,-0.94541,0.89414
0.095819,-0.94229,0.89503
0.14287,-0.93682,0.89633
0.18961,-0.92899,0.89711
0.23592,-0.91882,0.89782
0.28169,-0.90634,0.89904
0.3268,-0.89158,0.90001
0.37114,-0.87456,0.9006
0.41459,-0.85534,0.90167
0.45705,-0.83396,0.90281
0.4984,-0.81047,0.90336
0.53854,-0.78492,0.90424
0.57737,-0.75739,0.90547
0.61479,-0.72793,0.90609
0.65071,-0.69662,0.90679
0.68503,-0.66353,0.90798
0.71767,-0.62875,0.90878
0.74853,-0.59237,0.90932
0.77756,-0.55447,0.91039
0.80466,-0.51514,0.91138
0.82976,-0.47449,0.91185
0.85281,-0.43262,0.91274
0.87375,-0.38962,0.91387
0.89251,-0.34562,0.91436
0.90906,-0.3007,0.91506
0.92334,-0.255,0.9162
0.93532,-0.20862,0.91683
0.94497,-0.16168,0.91736
0.95226,-0.1143,0.91842
0.95717,-0.06659,0.91925
0.95969,-0.018675,0.91966
0.95981,0.029325,0.92056
0.95752,0.077289,0.92157
0.95283,0.1251,0.92195
0.94576,0.17263,0.92267
0.93631,0.21977,0.92375
0.9245,0.26639,0.92423
0.91038,0.31238,0.92476
0.89396,0.35762,0.92579
0.8753,0.402,0.92646
0.85442,0.44541,0.92684
0.8314,0.48774,0.92775
0.80627,0.52887,0.92862
0.77911,0.56871,0.92893
0.74997,0.60715,0.92966
0.71895,0.6441,0.93066
0.68609,0.67946,0.93101
0.6515,0.71315,0.93155
0.61525,0.74507,0.93256
0.57744,0.77515,0.93307
0.53815,0.80331,0.93344
0.4975,0.82948,0.93435
0.45557,0.85358,0.93507
0.41247,0.87557,0.93533
0.36831,0.89537,0.93608
0.32321,0.91296,0.93698
0.27726,0.92826,0.93723
0.23059,0.94125,0.93779
0.18332,0.95189,0.93875
0.13556,0.96016,0.93911
0.087424,0.96602,0.93949
0.039045,0.96948,0.94039
-0.00946,0.97051,0.94096
-0.05797,0.9691,0.9412
-0.10636,0.96528,0.94196
-0.15452,0.95904,0.94274
-0.20232,0.95038,0.94292
-0.24963,0.93935,0.9435
-0.29635,0.92596,0.94439
-0.34236,0.91024,0.94463
-0.38753,0.89224,0.94503
-0.43176,0.872,0.94592
-0.47493,0.84956,0.94633
-0.51693,0.82498,0.94657
-0.55766,0.79832,0.94735
-0.59702,0.76966,0.94798
-0.63491,0.73905,0.94812
-0.67122,0.70657,0.94873
-0.70588,0.67232,0.94954
-0.73879,0.63636,0.94968
-0.76986,0.59879,0.9501
-0.79902,0.5597,0.95096
-0.8262,0.51919,0.95123
-0.85132,0.47737,0.95148
-0.87433,0.43433,0.95227
-0.89516,0.39018,0.95276
-0.91375,0.34503,0.95287
-0.93007,0.299,0.95352
-0.94407,0.2522,0.95421
-0.95571,0.20475,0.95428
-0.96497,0.15676,0.95475
-0.97182,0.10837,0.95555
-0.97624,0.059672,0.9557
-0.97821,0.010808,0.95597
-0.97775,-0.038104,0.95676
-0.97483,-0.086942,0.9571
-0.96947,-0.13558,0.95722
-0.96169,-0.18391,0.95789
-0.9515,-0.23179,0.95845
-0.93892,-0.27911,0.95848
-0.92398,-0.32576,0.95899
-0.90674,-0.37161,0.95971
-0.88721,-0.41654,0.95977
-0.86545,-0.46046,0.96008
-0.84153,-0.50324,0.96084
-0.81548,-0.54477,0.96105
-0.78739,-0.58496,0.96119
-0.75731,-0.6237,0.96188
-0.72533,-0.6609,0.9623
-0.69152,-0.69646,0.96232
-0.65597,-0.73028,0.96286
-0.61877,-0.7623,0.96349
-0.58,-0.79241,0.96347
-0.53977,-0.82056,0.96383
-0.49818,-0.84667,0.96456
-0.45532,-0.87066,0.96464
-0.41131,-0.89248,0.96481
-0.36625,-0.91209,0.96551
-0.32026,-0.92941,0.96579
-0.27346,-0.94441,0.96582
-0.22595,-0.95707,0.96639
-0.17787,-0.96733,0.9669
-0.12932,-0.97516,0.96685
-0.080434,-0.98057,0.96725
-0.03133,-0.98353,0.96792
0.017868,-0.98402,0.9679
0.067037,-0.98205,0.96812
0.11605,-0.97763,0.96881
0.1648,-0.97076,0.96896
0.21314,-0.96146,0.96901
0.26097,-0.94975,0.96961
0.30816,-0.93566,0.96999
0.35459,-0.91923,0.96992
0.40015,-0.90049,0.97038
0.44472,-0.8795,0.97096
0.48819,-0.8563,0.97087
0.53045,-0.83095,0.97114
0.5714,-0.80351,0.9718
0.61093,-0.77406,0.97183
0.64895,-0.74266,0.97192
0.68535,-0.7094,0.97254
0.72005,-0.67435,0.97279
0.75295,-0.63761,0.97273
0.78398,-0.59926,0.97323
0.81306,-0.5594,0.97369
0.84011,-0.51814,0.97357
0.86507,-0.47556,0.97389
0.88788,-0.43179,0.97451
0.90846,-0.38692,0.97444
0.92678,-0.34108,0.97457
0.94279,-0.29437,0.9752
0.95645,-0.24691,0.97531
0.96771,-0.19882,0.97528
0.97656,-0.15023,0.97582
0.98296,-0.10125,0.97616
0.98691,-0.051999,0.97603
0.98839,-0.0026091,0.97641
0.98741,0.046799,0.97694
