0,-0.01,0
0.98394,0.096101,0.97681
0.97802,0.14517,0.977
0.96966,0.1939,0.97761
0.95886,0.24214,0.9776
0.94567,0.2898,0.97761
0.93011,0.33674,0.97818
0.91221,0.38284,0.97839
0.89203,0.428,0.97827
0.86962,0.4721,0.9787
0.84503,0.51503,0.97913
0.81832,0.55668,0.97896
0.78955,0.59694,0.97921
0.75881,0.63572,0.97978
0.72616,0.67292,0.97968
0.69169,0.70844,0.97974
0.65549,0.74221,0.98031
0.61764,0.77411,0.9804
0.57823,0.80409,0.98031
0.53737,0.83207,0.98078
0.49516,0.85797,0.9811
0.4517,0.88173,0.98091
0.40711,0.90329,0.98123
0.36149,0.92259,0.98173
0.31496,0.93959,0.98156
0.26763,0.95424,0.98168
0.21962,0.96652,0.98225
0.17106,0.97637,0.98222
0.12205,0.98379,0.98217
0.07274,0.98875,0.98268
0.023234,0.99123,0.98287
-0.026338,0.99124,0.98269
-0.075853,0.98877,0.98306
-0.12519,0.98383,0.98348
-0.17421,0.97642,0.98326
-0.22282,0.96657,0.98345
-0.27087,0.95431,0.98399
-0.31825,0.93965,0.98386
-0.36485,0.92264,0.98386
-0.41054,0.90333,0.98439
-0.45521,0.88175,0.98447
-0.49874,0.85796,0.98432
-0.54104,0.83203,0.98474
-0.582,0.80401,0.98504
-0.6215,0.77397,0.98481
-0.65945,0.742,0.98507
-0.69577,0.70817,0.98555
-0.73034,0.67256,0.98535
-0.7631,0.63526,0.98541
-0.79395,0.59637,0.98595
-0.82283,0.55598,0.9859
-0.84964,0.5142,0.9858
-0.87434,0.47113,0.98626
-0.89686,0.42687,0.98645
-0.91713,0.38154,0.98622
-0.93512,0.33525,0.98654
-0.95077,0.28811,0.98695
-0.96404,0.24025,0.9867
-0.97491,0.19178,0.98683
-0.98334,0.14282,0.98734
-0.98931,0.093501,0.9872
-0.99281,0.043942,0.98715
-0.99383,-0.0057334,0.98764
-0.99237,-0.055401,0.98771
-0.98842,-0.10494,0.98751
-0.982,-0.15421,0.98789
-0.97312,-0.20311,0.98819
-0.96181,-0.25151,0.98792
-0.94809,-0.29928,0.98813
-0.93201,-0.34632,0.98859
-0.91359,-0.39249,0.98837
-0.89288,-0.43768,0.98839
-0.86994,-0.48179,0.98889
-0.84482,-0.52469,0.98884
-0.81758,-0.56629,0.98869
-0.78831,-0.60648,0.98911
-0.75705,-0.64516,0.9893
-0.7239,-0.68222,0.98904
-0.68893,-0.71759,0.98931
-0.65224,-0.75117,0.9897
-0.61392,-0.78286,0.98943
-0.57405,-0.81261,0.98952
-0.53275,-0.84033,0.99001
-0.49011,-0.86595,0.98986
-0.44624,-0.88941,0.98976
-0.40125,-0.91065,0.99022
-0.35525,-0.92961,0.99029
-0.30836,-0.94625,0.99005
-0.2607,-0.96052,0.99039
-0.21238,-0.9724,0.99069
-0.16352,-0.98184,0.99039
-0.11425,-0.98884,0.99056
-0.064686,-0.99336,0.99101
-0.014959,-0.99539,0.99077
0.03481,-0.99494,0.99075
0.084497,-0.99201,0.99122
0.13398,-0.98659,0.99117
0.18313,-0.9787,0.99099
0.23182,-0.96837,0.99137
0.27994,-0.95561,0.99156
0.32737,-0.94046,0.99127
0.37398,-0.92297,0.99151
0.41966,-0.90316,0.9919
0.46429,-0.88109,0.99161
0.50777,-0.85682,0.99165
0.54998,-0.83041,0.99213
0.59082,-0.80192,0.99197
0.63018,-0.77141,0.99184
0.66798,-0.73899,0.99227
0.70411,-0.70471,0.99234
0.73847,-0.66866,0.99208
0.771,-0.63094,0.99238
0.8016,-0.59164,0.99268
0.8302,-0.55086,0.99236
0.85673,-0.50869,0.99249
0.88111,-0.46526,0.99293
0.9033,-0.42065,0.99269
0.92322,-0.375,0.99263
0.94085,-0.3284,0.99308
0.95612,-0.28097,0.99303
0.969,-0.23284,0.99281
0.97946,-0.18413,0.99317
0.98747,-0.13495,0.99336
0.99302,-0.085433,0.99305
0.99608,-0.035697,0.99325
0.99665,0.014131,0.99364
0.99473,0.063927,0.99334
0.99033,0.11357,0.99335
0.98345,0.16293,0.9938
0.9741,0.21188,0.99365
0.96233,0.26031,0.99349
0.94815,0.30809,0.99389
0.93159,0.3551,0.99397
0.9127,0.40123,0.99368
0.89154,0.44636,0.99395
0.86814,0.49038,0.99425
0.84257,0.53317,0.99393
0.8149,0.57463,0.99401
0.78518,0.61466,0.99445
0.7535,0.65315,0.99421
0.71994,0.69001,0.99411
0.68457,0.72516,0.99454
0.64749,0.75848,0.99451
0.60879,0.78992,0.99426
0.56857,0.81938,0.99459
0.52692,0.8468,0.99479
0.48395,0.87209,0.99446
0.43977,0.89522,0.99463
0.39449,0.9161,0.99502
0.34822,0.9347,0.99471
0.30108,0.95096,0.99469
0.25318,0.96484,0.99513
0.20464,0.97631,0.99499
0.1556,0.98534,0.9948
0.10616,0.99192,0.99517
0.056453,0.99601,0.99527
0.0066025,0.99761,0.99496
-0.043267,0.99672,0.99519
-0.09303,0.99333,0.99551
-0.14256,0.98746,0.99517
-0.19174,0.97913,0.99522
-0.24044,0.96834,0.99565
-0.28855,0.95514,0.99542
-0.33593,0.93954,0.99529
-0.38248,0.9216,0.99571
-0.42807,0.90135,0.99568
-0.47259,0.87885,0.99541
-0.51594,0.85415,0.99571
-0.558,0.82732,0.99593
-0.59866,0.79841,0.99558
-0.63783,0.76751,0.99572
-0.67541,0.73469,0.99611
-0.71129,0.70003,0.9958
-0.74541,0.66361,0.99575
-0.77766,0.62554,0.99618
-0.80797,0.58591,0.99605
-0.83625,0.5448,0.99583
-0.86246,0.50234,0.99619
-0.8865,0.45861,0.9963
-0.90833,0.41374,0.99597
-0.92789,0.36783,0.99618
-0.94514,0.32101,0.9965
-0.96002,0.27337,0.99615
-0.9725,0.22505,0.99618
-0.98255,0.17617,0.99661
-0.99014,0.12685,0.99638
-0.99526,0.077201,0.99623
-0.9979,0.027363,0.99662
-0.99804,-0.022546,0.99662
-0.99567,-0.072399,0.99632
-0.99083,-0.12207,0.9966
-0.98351,-0.17145,0.99683
-0.97373,-0.22039,0.99647
-0.96151,-0.26879,0.99658
-0.94689,-0.31651,0.99697
-0.9299,-0.36345,0.99667
-0.91059,-0.40947,0.99659
-0.88901,-0.45448,0.99701
-0.86519,-0.49835,0.9969
-0.83921,-0.54098,0.99665
-0.81114,-0.58226,0.99699
-0.78104,-0.62208,0.99712
-0.74898,-0.66034,0.99677
-0.71506,-0.69696,0.99695
-0.67934,-0.73184,0.99729
-0.64192,-0.76489,0.99694
-0.6029,-0.79603,0.99694
-0.56237,-0.82518,0.99736
-0.52043,-0.85227,0.99714
-0.47719,-0.87722,0.99696
-0.43276,-0.89999,0.99735
-0.38724,-0.92051,0.99736
-0.34076,-0.93872,0.99705
-0.29342,-0.9546,0.9973
-0.24535,-0.96808,0.99755
-0.19666,-0.97914,0.99718
-0.14748,-0.98776,0.99726
-0.097927,-0.99392,0.99766
-0.04813,-0.99758,0.99736
0.0017883,-0.99875,0.99726
0.051704,-0.99743,0.99767
0.10149,-0.99361,0.99757
0.15102,-0.9873,0.9973
0.20018,-0.97854,0.99762
0.24884,-0.96732,0.99777
0.29688,-0.95368,0.99741
0.34418,-0.93767,0.99757
0.39062,-0.91931,0.99791
0.43608,-0.89864,0.99756
0.48045,-0.87573,0.99754
0.52363,-0.85064,0.99795
0.56549,-0.82341,0.99775
0.60595,-0.79413,0.99755
0.64489,-0.76286,0.99792
0.68222,-0.72969,0.99795
0.71784,-0.69468,0.99762
0.75167,-0.65795,0.99785
0.78363,-0.61956,0.99811
0.81362,-0.57963,0.99774
0.84158,-0.53825,0.9978
0.86744,-0.49552,0.9982
0.89113,-0.45155,0.99791
0.91259,-0.40645,0.99778
0.93178,-0.36034,0.99818
0.94863,-0.31332,0.9981
0.96311,-0.26552,0.99782
0.97519,-0.21705,0.99812
0.98483,-0.16804,0.99828
0.992,-0.11861,0.99791
0.9967,-0.068887,0.99805
0.99891,-0.018987,0.9984
0.99862,0.030962,0.99806
0.99583,0.080834,0.99801
0.99056,0.13051,0.99842
0.98281,0.17985,0.99824
0.9726,0.22875,0.99801
0.95996,0.27707,0.99836
0.94492,0.32471,0.99842
0.92751,0.37153,0.99807
0.9078,0.41743,0.99829
0.88581,0.46228,0.99856
0.8616,0.50598,0.99819
0.83524,0.54841,0.99822
0.8068,0.58948,0.99862
0.77633,0.62907,0.99835
0.74393,0.66709,0.9982
0.70967,0.70344,0.99859
0.67363,0.73804,0.99853
0.6359,0.77079,0.99823
0.59659,0.80161,0.99851
0.55578,0.83044,0.99869
0.51359,0.85718,0.99832
0.47011,0.88178,0.99843
0.42545,0.90419,0.99879
0.37973,0.92432,0.99845
0.33306,0.94215,0.99838
0.28556,0.95763,0.99879
0.23735,0.97071,0.99862
0.18853,0.98137,0.99838
0.13925,0.98957,0.99872
0.08962,0.9953,0.99879
0.039764,0.99854,0.99844
-0.010192,0.99929,0.99863
-0.060124,0.99754,0.99892
-0.10991,0.99329,0.99855
-0.15941,0.98657,0.99856
-0.20852,0.97738,0.99896
-0.25711,0.96574,0.9987
-0.30506,0.95168,0.99853
-0.35225,0.93526,0.9989
-0.39855,0.91649,0.99887
-0.44386,0.89543,0.99855
-0.48806,0.87213,0.99881
-0.53104,0.84665,0.99902
-0.5727,0.81906,0.99864
-0.61292,0.78941,0.99873
-0.65162,0.7578,0.9991
-0.68868,0.72429,0.99877
-0.72402,0.68897,0.99867
-0.75756,0.65193,0.99907
-0.78919,0.61325,0.99893
-0.81886,0.57305,0.99867
-0.84649,0.53141,0.99899
-0.87199,0.48844,0.99909
-0.89532,0.44425,0.99872
-0.91641,0.39895,0.99889
-0.93521,0.35265,0.9992
-0.95167,0.30547,0.99883
-0.96575,0.25753,0.99882
-0.97742,0.20894,0.99922
-0.98664,0.15983,0.99898
-0.9934,0.11032,0.99879
-0.99768,0.06053,0.99915
-0.99947,0.010591,0.99914
-0.99875,-0.039374,0.99881
-0.99554,-0.089243,0.99905
-0.98984,-0.13889,0.99928
-0.98166,-0.18819,0.99889
-0.97104,-0.23702,0.99896
-0.95799,-0.28525,0.99934
-0.94253,-0.33278,0.99902
-0.92473,-0.37947,0.99891
-0.90461,-0.42522,0.9993
-0.88223,-0.4699,0.99918
-0.85765,-0.5134,0.9989
-0.83092,-0.55563,0.99921
-0.80212,-0.59647,0.99933
-0.7713,-0.63581,0.99895
-0.73857,-0.67357,0.9991
-0.70398,-0.70965,0.99943
-0.66764,-0.74394,0.99906
-0.62962,-0.77639,0.99902
-0.59004,-0.80689,0.99943
-0.54897,-0.83537,0.9992
-0.50654,-0.86177,0.99899
-0.46284,-0.88601,0.99935
-0.41798,-0.90804,0.99936
-0.37207,-0.9278,0.99902
-0.32524,-0.94524,0.99924
-0.27759,-0.96032,0.99948
-0.22925,-0.97299,0.9991
-0.18033,-0.98324,0.99915
-0.13097,-0.99103,0.99953
-0.081274,-0.99634,0.99923
-0.031376,-0.99916,0.99909
0.018601,-0.99948,0.99947
0.068531,-0.99731,0.99938
0.11829,-0.99264,0.99908
0.16775,-0.98549,0.99937
0.2168,-0.97588,0.99952
0.2653,-0.96382,0.99914
0.31314,-0.94936,0.99927
0.3602,-0.93253,0.9996
0.40636,-0.91336,0.99924
0.4515,-0.89192,0.99919
0.49552,-0.86824,0.99959
0.53829,-0.84239,0.99938
0.57972,-0.81444,0.99915
0.61971,-0.78445,0.9995
0.65814,-0.7525,0.99953
0.69493,-0.71866,0.99918
0.72998,-0.68304,0.99939
0.76321,-0.6457,0.99965
0.79453,-0.60675,0.99926
0.82386,-0.56629,0.99929
0.85114,-0.5244,0.99968
0.87629,-0.48121,0.99939
0.89924,-0.43681,0.99923
0.91996,-0.39133,0.99961
0.93837,-0.34486,0.99954
0.95443,-0.29753,0.99923
0.96811,-0.24946,0.9995
0.97937,-0.20076,0.99967
0.98818,-0.15156,0.99928
0.99453,-0.10198,0.99939
0.99839,-0.052151,0.99974
0.99974,-0.0021874,0.99939
0.99861,0.047782,0.99931
0.99498,0.097633,0.99971
0.98885,0.14724,0.99953
0.98026,0.19648,0.99928
0.96922,0.24523,0.99961
0.95576,0.29336,0.99967
0.9399,0.34076,0.99931
0.9217,0.38731,0.9995
0.90119,0.4329,0.99978
0.87843,0.4774,0.99939
0.85347,0.5207,0.9994
0.82639,0.56271,0.99979
0.79723,0.60331,0.99952
0.76608,0.6424,0.99934
0.73302,0.67989,0.99972
0.69813,0.71568,0.99966
0.66148,0.74967,0.99934
0.62319,0.7818,0.9996
0.58334,0.81197,0.99979
0.54203,0.84011,0.9994
0.49937,0.86616,0.99949
0.45545,0.89004,0.99985
0.4104,0.91169,0.99951
0.36432,0.93106,0.99941
0.31734,0.94811,0.99981
0.26955,0.96279,0.99965
0.2211,0.97505,0.99938
0.17209,0.98489,0.9997
0.12265,0.99226,0.99979
0.072905,0.99715,0.99942
0.022977,0.99955,0.99958
-0.027008,0.99946,0.99988
-0.076926,0.99686,0.9995
-0.12665,0.99177,0.99949
-0.17606,0.9842,0.99988
-0.22503,0.97417,0.99963
-0.27344,0.96171,0.99943
-0.32116,0.94684,0.99979
-0.36809,0.92961,0.99977
-0.41409,0.91005,0.99944
-0.45906,0.88822,0.99968
-0.50288,0.86417,0.99989
-0.54544,0.83796,0.9995
-0.58664,0.80965,0.99957
-0.62637,0.77932,0.99993
-0.66454,0.74704,0.99961
-0.70104,0.7129,0.99949
-0.7358,0.67697,0.99988
-0.76872,0.63935,0.99974
-0.79971,0.60013,0.99947
-0.82871,0.55941,0.99977
-0.85563,0.5173,0.99988
-0.88042,0.47389,0.9995
-0.903,0.42929,0.99965
-0.92334,0.38363,0.99996
-0.94135,0.337,0.99959
-0.95702,0.28953,0.99955
-0.9703,0.24134,0.99995
-0.98115,0.19254,0.99972
-0.98954,0.14326,0.9995
-0.99547,0.093629,0.99986
-0.99891,0.043759,0.99985
-0.99985,-0.0062199,0.99951
-0.99829,-0.056184,0.99973
-0.99424,-0.10601,0.99997
-0.98769,-0.15557,0.99958
-0.97869,-0.20474,0.99962
-0.96724,-0.2534,1
-0.95336,-0.30142,0.99969
-0.9371,-0.34869,0.99955
-0.91851,-0.39509,0.99993
-0.89762,-0.44051,0.99982
-0.87448,-0.48482,0.99953
-0.84916,-0.52792,0.99982
-0.82171,-0.5697,0.99995
-0.79221,-0.61006,0.99957
-0.76073,-0.64889,0.9997
-0.72735,-0.6861,1
-0.69215,-0.72159,0.99966
-0.65522,-0.75529,0.9996
-0.61666,-0.78709,1
-0.57655,-0.81693,0.99979
-0.535,-0.84472,0.99956
-0.49211,-0.87041,0.9999
-0.448,-0.89392,0.99992
-0.40276,-0.91519,0.99957
-0.35652,-0.93418,0.99978
-0.30938,-0.95083,1
-0.26147,-0.9651,0.99964
-0.21291,-0.97697,0.99967
-0.16382,-0.98639,1
-0.11431,-0.99335,0.99975
-0.064524,-0.99782,0.9996
-0.014573,-0.9998,0.99997
0.035414,-0.99928,0.99989
0.085313,-0.99626,0.99958
0.135,-0.99075,0.99986
0.18435,-0.98277,1
0.23323,-0.97232,0.99962
0.28154,-0.95945,0.99974
0.32914,-0.94419,1.0001
0.37592,-0.92656,0.99972
0.42176,-0.90661,0.99964
0.46655,-0.8844,1
0.51016,-0.85998,0.99985
0.55251,-0.8334,0.9996
0.59347,-0.80475,0.99993
0.63295,-0.77409,0.99998
0.67085,-0.74148,0.99962
0.70707,-0.70703,0.99981
0.74152,-0.67081,1.0001
0.77412,-0.63291,0.99969
0.80479,-0.59343,0.9997
0.83344,-0.55247,1.0001
0.86001,-0.51012,0.99981
0.88443,-0.4665,0.99963
0.90665,-0.42171,1
0.92659,-0.37587,0.99994
0.94422,-0.32909,0.99962
0.95949,-0.28149,0.99988
0.97236,-0.23319,1.0001
0.98279,-0.1843,0.99967
0.99078,-0.13495,0.99976
0.99629,-0.085261,1.0001
0.9993,-0.035361,0.99977
0.99982,0.014628,0.99967
0.99785,0.06458,1.0001
0.99337,0.11437,0.9999
0.98641,0.16388,0.99964
0.97699,0.21297,0.99996
0.96513,0.26153,1
0.95085,0.30944,0.99966
0.93419,0.35658,0.99983
0.91521,0.40283,1.0001
0.89393,0.44806,0.99974
0.87042,0.49218,0.99972
0.84474,0.53507,1.0001
0.81694,0.57662,0.99985
0.7871,0.61673,0.99966
0.75529,0.6553,1
0.7216,0.69223,0.99999
0.6861,0.72743,0.99966
0.64888,0.76081,0.9999
0.61005,0.79229,1.0001
0.56969,0.82179,0.99971
0.5279,0.84924,0.99978
0.4848,0.87456,1.0001
0.44048,0.8977,0.99981
0.39507,0.91859,0.9997
0.34867,0.93719,1.0001
0.30139,0.95345,0.99994
0.25336,0.96731,0.99966
0.2047,0.97877,0.99997
0.15552,0.98778,1.0001
0.10596,0.99432,0.99969
0.056134,0.99837,0.99984
0.0061657,0.99993,1.0002
-0.043817,0.99899,0.99977
-0.093692,0.99555,0.99974
-0.14333,0.98963,1.0001
-0.19261,0.98123,0.99989
-0.24141,0.97037,0.99968
-0.28961,0.9571,1
-0.33708,0.94143,1
-0.38371,0.9234,0.99968
-0.42939,0.90307,0.99991
-0.47398,0.88048,1.0001
-0.5174,0.85569,0.99974
-0.55952,0.82876,0.99979
-0.60024,0.79977,1.0002
-0.63946,0.76877,0.99985
-0.67708,0.73584,0.99971
-0.71302,0.70109,1.0001
-0.74717,0.66457,0.99998
-0.77944,0.6264,0.99969
-0.80978,0.58666,0.99998
-0.83809,0.54546,1.0001
-0.8643,0.50289,0.99972
-0.88836,0.45906,0.99985
-0.91019,0.41409,1.0002
-0.92975,0.36808,0.99981
-0.94698,0.32115,0.99975
-0.96186,0.27342,1.0001
-0.97432,0.22501,0.99993
-0.98434,0.17603,0.9997
-0.99191,0.12662,1
-0.997,0.076883,1.0001
-0.9996,0.026958,0.99971
-0.9997,-0.023035,0.99992
-0.9973,-0.072971,1.0002
-0.9924,-0.12272,0.99977
-0.98503,-0.17217,0.9998
-0.9752,-0.22119,1.0002
-0.96292,-0.26965,0.99988
-0.94824,-0.31744,0.99973
-0.93119,-0.36443,1.0001
-0.91182,-0.41052,1
-0.89016,-0.45558,0.99971
-0.86628,-0.4995,0.99998
-0.84023,-0.54217,1.0001
-0.81208,-0.58349,0.99974
-0.78191,-0.62334,0.99986
-0.74978,-0.66165,1.0002
-0.71577,-0.69829,0.99983
-0.67997,-0.73319,0.99976
-0.64248,-0.76626,1.0002
-0.60338,-0.79741,0.99996
-0.56277,-0.82657,0.99972
-0.52076,-0.85367,1
-0.47744,-0.87863,1.0001
-0.43293,-0.90139,0.99973
-0.38734,-0.9219,0.99992
-0.34078,-0.94011,1.0002
-0.29337,-0.95597,0.99979
-0.24522,-0.96944,0.99981
-0.19647,-0.98048,1.0002
-0.14722,-0.98908,0.99991
-0.097599,-0.9952,0.99974
-0.047738,-0.99883,1.0001
0.0022425,-0.99997,1
0.052217,-0.99861,0.99972
0.10206,-0.99475,0.99998
0.15165,-0.98841,1.0002
0.20086,-0.97959,0.99976
0.24957,-0.96833,0.99986
0.29766,-0.95465,1.0002
0.34499,-0.93858,0.99986
0.39147,-0.92016,0.99977
0.43697,-0.89945,1.0002
0.48138,-0.87648,0.99999
0.52458,-0.85133,0.99973
0.56648,-0.82405,1
0.60696,-0.79471,1.0001
0.64592,-0.76338,0.99974
0.68326,-0.73014,0.99992
0.7189,-0.69508,1.0002
0.75274,-0.65828,0.99982
0.7847,-0.61984,0.99981
0.8147,-0.57985,1.0002
0.84266,-0.5384,0.99993
0.86852,-0.49561,0.99974
0.8922,-0.45159,1.0001
0.91366,-0.40643,1.0001
0.93283,-0.36026,0.99973
0.94967,-0.31319,0.99998
0.96414,-0.26533,1.0002
0.97619,-0.21681,0.99978
0.98581,-0.16775,0.99986
0.99296,-0.11827,1.0002
0.99763,-0.068498,0.99988
0.99981,-0.018552,0.99977
0.99949,0.031441,1.0002
0.99667,0.081355,1
0.99135,0.13107,0.99974
0.98357,0.18045,1
0.97332,0.22938,1.0001
0.96063,0.27774,0.99976
0.94555,0.32541,0.99992
0.92811,0.37226,1.0002
0.90834,0.41818,0.99984
0.88631,0.46305,0.99981
0.86206,0.50677,1.0002
0.83565,0.54922,0.99995
0.80716,0.5903,0.99975
0.77665,0.62991,1.0001
0.7442,0.66794,1.0001
0.70988,0.70429,0.99975
0.6738,0.7389,0.99998
0.63603,0.77165,1.0002
0.59666,0.80247,0.9998
0.55581,0.83129,0.99986
0.51357,0.85803,1.0002
0.47004,0.88262,0.9999
0.42534,0.90501,0.99977
0.37958,0.92514,1.0002
0.33287,0.94296,1
0.28532,0.95841,0.99974
0.23707,0.97148,1
0.18822,0.98211,1.0002
0.1389,0.99029,0.99977
0.089229,0.996,0.99991
0.039338,0.99921,1.0002
-0.010651,0.99993,0.99985
-0.060613,0.99815,0.99981
-0.11042,0.99387,1.0002
-0.15996,0.98711,0.99998
-0.20909,0.97788,0.99975
-0.25771,0.96621,1.0001
-0.30568,0.95212,1.0001
-0.35288,0.93565,0.99976
-0.3992,0.91685,0.99997
-0.44453,0.89575,1.0002
-0.48874,0.87241,0.99982
-0.53173,0.8469,0.99985
-0.5734,0.81927,1.0002
-0.61362,0.78958,0.99992
-0.65232,0.75793,0.99977
-0.68939,0.72438,1.0002
-0.72473,0.68902,1.0001
-0.75826,0.65193,0.99975
-0.78989,0.61322,1
-0.81956,0.57298,1.0002
-0.84717,0.5313,0.99978
-0.87266,0.4883,0.9999
-0.89598,0.44407,1.0002
-0.91705,0.39874,0.99987
-0.93583,0.3524,0.99981
-0.95228,0.30519,1.0002
-0.96634,0.25722,0.99999
-0.97799,0.2086,0.99976
-0.98719,0.15946,1.0001
-0.99393,0.10992,1.0001
-0.99818,0.060108,0.99976
-0.99994,0.010144,0.99996
-0.9992,-0.039845,1.0002
-0.99595,-0.089734,0.99983
-0.99022,-0.1394,0.99985
-0.98202,-0.18872,1.0002
-0.97136,-0.23756,0.99994
-0.95827,-0.28581,0.99977
-0.9428,-0.33335,1.0001
-0.92496,-0.38005,1.0001
-0.9048,-0.4258,0.99976
-0.88239,-0.47049,1
-0.85778,-0.51401,1.0002
-0.83101,-0.55623,0.9998
-0.80217,-0.59707,0.9999
-0.77133,-0.63642,1.0002
-0.73856,-0.67417,0.99989
-0.70394,-0.71024,0.9998
-0.66757,-0.74454,1.0002
-0.62952,-0.77697,1
-0.5899,-0.80746,0.99976
-0.54881,-0.83594,1.0001
-0.50634,-0.86233,1.0002
